ElapsedTime(s)	20	EstimatedLatency(ms)	1.964	Trials	0
ElapsedTime(s)	33	EstimatedLatency(ms)	1.964	Trials	1
ElapsedTime(s)	42	EstimatedLatency(ms)	1.964	Trials	1
ElapsedTime(s)	72	EstimatedLatency(ms)	1.930	Trials	65
ElapsedTime(s)	96	EstimatedLatency(ms)	1.921	Trials	129
ElapsedTime(s)	127	EstimatedLatency(ms)	1.908	Trials	193
ElapsedTime(s)	156	EstimatedLatency(ms)	1.885	Trials	257
ElapsedTime(s)	180	EstimatedLatency(ms)	1.867	Trials	321
ElapsedTime(s)	210	EstimatedLatency(ms)	1.856	Trials	385
ElapsedTime(s)	236	EstimatedLatency(ms)	1.838	Trials	449
ElapsedTime(s)	269	EstimatedLatency(ms)	1.810	Trials	513
ElapsedTime(s)	295	EstimatedLatency(ms)	1.784	Trials	577
ElapsedTime(s)	324	EstimatedLatency(ms)	1.758	Trials	641
ElapsedTime(s)	349	EstimatedLatency(ms)	1.749	Trials	705
ElapsedTime(s)	376	EstimatedLatency(ms)	1.732	Trials	769
ElapsedTime(s)	404	EstimatedLatency(ms)	1.722	Trials	833
ElapsedTime(s)	440	EstimatedLatency(ms)	1.705	Trials	897
ElapsedTime(s)	465	EstimatedLatency(ms)	1.691	Trials	961
ElapsedTime(s)	490	EstimatedLatency(ms)	1.679	Trials	1025
ElapsedTime(s)	519	EstimatedLatency(ms)	1.670	Trials	1089
ElapsedTime(s)	544	EstimatedLatency(ms)	1.663	Trials	1153
ElapsedTime(s)	576	EstimatedLatency(ms)	1.638	Trials	1217
ElapsedTime(s)	606	EstimatedLatency(ms)	1.632	Trials	1281
ElapsedTime(s)	631	EstimatedLatency(ms)	1.631	Trials	1345
ElapsedTime(s)	660	EstimatedLatency(ms)	1.623	Trials	1409
ElapsedTime(s)	692	EstimatedLatency(ms)	1.616	Trials	1473
ElapsedTime(s)	716	EstimatedLatency(ms)	1.612	Trials	1537
ElapsedTime(s)	743	EstimatedLatency(ms)	1.602	Trials	1601
ElapsedTime(s)	769	EstimatedLatency(ms)	1.596	Trials	1665
ElapsedTime(s)	799	EstimatedLatency(ms)	1.590	Trials	1729
ElapsedTime(s)	830	EstimatedLatency(ms)	1.575	Trials	1793
ElapsedTime(s)	857	EstimatedLatency(ms)	1.571	Trials	1857
ElapsedTime(s)	889	EstimatedLatency(ms)	1.558	Trials	1921
ElapsedTime(s)	921	EstimatedLatency(ms)	1.552	Trials	1985
ElapsedTime(s)	952	EstimatedLatency(ms)	1.549	Trials	2049
ElapsedTime(s)	981	EstimatedLatency(ms)	1.547	Trials	2113
ElapsedTime(s)	1008	EstimatedLatency(ms)	1.541	Trials	2177
ElapsedTime(s)	1035	EstimatedLatency(ms)	1.537	Trials	2241
ElapsedTime(s)	1061	EstimatedLatency(ms)	1.534	Trials	2305
ElapsedTime(s)	1093	EstimatedLatency(ms)	1.529	Trials	2369
ElapsedTime(s)	1118	EstimatedLatency(ms)	1.526	Trials	2433
ElapsedTime(s)	1146	EstimatedLatency(ms)	1.526	Trials	2497
ElapsedTime(s)	1173	EstimatedLatency(ms)	1.526	Trials	2561
ElapsedTime(s)	1204	EstimatedLatency(ms)	1.525	Trials	2625
ElapsedTime(s)	1230	EstimatedLatency(ms)	1.521	Trials	2689
ElapsedTime(s)	1261	EstimatedLatency(ms)	1.521	Trials	2753
ElapsedTime(s)	1292	EstimatedLatency(ms)	1.518	Trials	2817
ElapsedTime(s)	1319	EstimatedLatency(ms)	1.516	Trials	2881
ElapsedTime(s)	1346	EstimatedLatency(ms)	1.516	Trials	2945
ElapsedTime(s)	1375	EstimatedLatency(ms)	1.516	Trials	3009
ElapsedTime(s)	1401	EstimatedLatency(ms)	1.512	Trials	3073
ElapsedTime(s)	1435	EstimatedLatency(ms)	1.512	Trials	3137
ElapsedTime(s)	1460	EstimatedLatency(ms)	1.511	Trials	3201
ElapsedTime(s)	1486	EstimatedLatency(ms)	1.508	Trials	3265
ElapsedTime(s)	1520	EstimatedLatency(ms)	1.504	Trials	3329
ElapsedTime(s)	1548	EstimatedLatency(ms)	1.504	Trials	3393
ElapsedTime(s)	1581	EstimatedLatency(ms)	1.498	Trials	3457
ElapsedTime(s)	1607	EstimatedLatency(ms)	1.495	Trials	3521
ElapsedTime(s)	1636	EstimatedLatency(ms)	1.495	Trials	3585
ElapsedTime(s)	1664	EstimatedLatency(ms)	1.490	Trials	3649
ElapsedTime(s)	1692	EstimatedLatency(ms)	1.490	Trials	3713
ElapsedTime(s)	1720	EstimatedLatency(ms)	1.490	Trials	3777
ElapsedTime(s)	1754	EstimatedLatency(ms)	1.489	Trials	3841
ElapsedTime(s)	1784	EstimatedLatency(ms)	1.487	Trials	3905
ElapsedTime(s)	1811	EstimatedLatency(ms)	1.487	Trials	3969
ElapsedTime(s)	1842	EstimatedLatency(ms)	1.480	Trials	4033
ElapsedTime(s)	1877	EstimatedLatency(ms)	1.480	Trials	4097
ElapsedTime(s)	1906	EstimatedLatency(ms)	1.477	Trials	4161
ElapsedTime(s)	1937	EstimatedLatency(ms)	1.476	Trials	4225
ElapsedTime(s)	1974	EstimatedLatency(ms)	1.475	Trials	4289
ElapsedTime(s)	2010	EstimatedLatency(ms)	1.474	Trials	4353
ElapsedTime(s)	2045	EstimatedLatency(ms)	1.471	Trials	4417
ElapsedTime(s)	2076	EstimatedLatency(ms)	1.469	Trials	4481
ElapsedTime(s)	2108	EstimatedLatency(ms)	1.468	Trials	4545
ElapsedTime(s)	2136	EstimatedLatency(ms)	1.465	Trials	4609
ElapsedTime(s)	2168	EstimatedLatency(ms)	1.465	Trials	4673
ElapsedTime(s)	2203	EstimatedLatency(ms)	1.462	Trials	4737
ElapsedTime(s)	2237	EstimatedLatency(ms)	1.462	Trials	4801
ElapsedTime(s)	2266	EstimatedLatency(ms)	1.460	Trials	4865
ElapsedTime(s)	2303	EstimatedLatency(ms)	1.458	Trials	4929
ElapsedTime(s)	2335	EstimatedLatency(ms)	1.456	Trials	4993
ElapsedTime(s)	2367	EstimatedLatency(ms)	1.453	Trials	5057
ElapsedTime(s)	2400	EstimatedLatency(ms)	1.451	Trials	5121
ElapsedTime(s)	2433	EstimatedLatency(ms)	1.451	Trials	5185
ElapsedTime(s)	2462	EstimatedLatency(ms)	1.451	Trials	5249
ElapsedTime(s)	2493	EstimatedLatency(ms)	1.451	Trials	5313
ElapsedTime(s)	2525	EstimatedLatency(ms)	1.448	Trials	5377
ElapsedTime(s)	2554	EstimatedLatency(ms)	1.446	Trials	5441
ElapsedTime(s)	2589	EstimatedLatency(ms)	1.445	Trials	5505
ElapsedTime(s)	2621	EstimatedLatency(ms)	1.445	Trials	5569
ElapsedTime(s)	2654	EstimatedLatency(ms)	1.445	Trials	5633
ElapsedTime(s)	2686	EstimatedLatency(ms)	1.444	Trials	5697
ElapsedTime(s)	2724	EstimatedLatency(ms)	1.444	Trials	5761
ElapsedTime(s)	2757	EstimatedLatency(ms)	1.444	Trials	5825
ElapsedTime(s)	2787	EstimatedLatency(ms)	1.444	Trials	5889
ElapsedTime(s)	2824	EstimatedLatency(ms)	1.444	Trials	5953
ElapsedTime(s)	2855	EstimatedLatency(ms)	1.443	Trials	6017
ElapsedTime(s)	2889	EstimatedLatency(ms)	1.443	Trials	6081
ElapsedTime(s)	2922	EstimatedLatency(ms)	1.441	Trials	6145
ElapsedTime(s)	2958	EstimatedLatency(ms)	1.440	Trials	6209
ElapsedTime(s)	2987	EstimatedLatency(ms)	1.439	Trials	6273
ElapsedTime(s)	3027	EstimatedLatency(ms)	1.439	Trials	6337
ElapsedTime(s)	3064	EstimatedLatency(ms)	1.437	Trials	6401
ElapsedTime(s)	3093	EstimatedLatency(ms)	1.433	Trials	6465
ElapsedTime(s)	3124	EstimatedLatency(ms)	1.433	Trials	6529
ElapsedTime(s)	3157	EstimatedLatency(ms)	1.433	Trials	6593
ElapsedTime(s)	3196	EstimatedLatency(ms)	1.433	Trials	6657
ElapsedTime(s)	3229	EstimatedLatency(ms)	1.431	Trials	6721
ElapsedTime(s)	3259	EstimatedLatency(ms)	1.430	Trials	6785
ElapsedTime(s)	3290	EstimatedLatency(ms)	1.429	Trials	6849
ElapsedTime(s)	3321	EstimatedLatency(ms)	1.428	Trials	6913
ElapsedTime(s)	3356	EstimatedLatency(ms)	1.424	Trials	6977
ElapsedTime(s)	3395	EstimatedLatency(ms)	1.423	Trials	7041
ElapsedTime(s)	3428	EstimatedLatency(ms)	1.423	Trials	7105
ElapsedTime(s)	3460	EstimatedLatency(ms)	1.422	Trials	7169
ElapsedTime(s)	3495	EstimatedLatency(ms)	1.422	Trials	7233
ElapsedTime(s)	3528	EstimatedLatency(ms)	1.422	Trials	7297
ElapsedTime(s)	3560	EstimatedLatency(ms)	1.422	Trials	7361
ElapsedTime(s)	3591	EstimatedLatency(ms)	1.422	Trials	7425
ElapsedTime(s)	3627	EstimatedLatency(ms)	1.422	Trials	7489
ElapsedTime(s)	3660	EstimatedLatency(ms)	1.422	Trials	7553
ElapsedTime(s)	3694	EstimatedLatency(ms)	1.421	Trials	7617
ElapsedTime(s)	3732	EstimatedLatency(ms)	1.415	Trials	7681
ElapsedTime(s)	3769	EstimatedLatency(ms)	1.415	Trials	7745
ElapsedTime(s)	3798	EstimatedLatency(ms)	1.415	Trials	7809
ElapsedTime(s)	3838	EstimatedLatency(ms)	1.415	Trials	7873
ElapsedTime(s)	3873	EstimatedLatency(ms)	1.415	Trials	7937
ElapsedTime(s)	3908	EstimatedLatency(ms)	1.415	Trials	8001
ElapsedTime(s)	3942	EstimatedLatency(ms)	1.414	Trials	8065
ElapsedTime(s)	3989	EstimatedLatency(ms)	1.413	Trials	8129
ElapsedTime(s)	4026	EstimatedLatency(ms)	1.413	Trials	8193
ElapsedTime(s)	4066	EstimatedLatency(ms)	1.413	Trials	8257
ElapsedTime(s)	4102	EstimatedLatency(ms)	1.413	Trials	8321
ElapsedTime(s)	4139	EstimatedLatency(ms)	1.413	Trials	8385
ElapsedTime(s)	4172	EstimatedLatency(ms)	1.412	Trials	8449
ElapsedTime(s)	4208	EstimatedLatency(ms)	1.411	Trials	8513
ElapsedTime(s)	4249	EstimatedLatency(ms)	1.411	Trials	8577
ElapsedTime(s)	4286	EstimatedLatency(ms)	1.411	Trials	8641
ElapsedTime(s)	4326	EstimatedLatency(ms)	1.410	Trials	8705
ElapsedTime(s)	4362	EstimatedLatency(ms)	1.409	Trials	8769
ElapsedTime(s)	4397	EstimatedLatency(ms)	1.409	Trials	8833
ElapsedTime(s)	4435	EstimatedLatency(ms)	1.408	Trials	8897
ElapsedTime(s)	4473	EstimatedLatency(ms)	1.406	Trials	8961
ElapsedTime(s)	4509	EstimatedLatency(ms)	1.406	Trials	9025
ElapsedTime(s)	4550	EstimatedLatency(ms)	1.406	Trials	9089
ElapsedTime(s)	4591	EstimatedLatency(ms)	1.406	Trials	9153
ElapsedTime(s)	4628	EstimatedLatency(ms)	1.405	Trials	9217
ElapsedTime(s)	4667	EstimatedLatency(ms)	1.405	Trials	9281
ElapsedTime(s)	4709	EstimatedLatency(ms)	1.404	Trials	9345
ElapsedTime(s)	4753	EstimatedLatency(ms)	1.403	Trials	9409
ElapsedTime(s)	4795	EstimatedLatency(ms)	1.403	Trials	9473
ElapsedTime(s)	4833	EstimatedLatency(ms)	1.403	Trials	9537
ElapsedTime(s)	4870	EstimatedLatency(ms)	1.403	Trials	9601
ElapsedTime(s)	4905	EstimatedLatency(ms)	1.403	Trials	9665
ElapsedTime(s)	4944	EstimatedLatency(ms)	1.403	Trials	9729
ElapsedTime(s)	4988	EstimatedLatency(ms)	1.397	Trials	9793
ElapsedTime(s)	5031	EstimatedLatency(ms)	1.397	Trials	9857
ElapsedTime(s)	5071	EstimatedLatency(ms)	1.397	Trials	9921
ElapsedTime(s)	5110	EstimatedLatency(ms)	1.397	Trials	9985
ElapsedTime(s)	5147	EstimatedLatency(ms)	1.397	Trials	10049
ElapsedTime(s)	5189	EstimatedLatency(ms)	1.396	Trials	10113
ElapsedTime(s)	5227	EstimatedLatency(ms)	1.396	Trials	10177
ElapsedTime(s)	5268	EstimatedLatency(ms)	1.396	Trials	10241
ElapsedTime(s)	5320	EstimatedLatency(ms)	1.396	Trials	10305
ElapsedTime(s)	5362	EstimatedLatency(ms)	1.396	Trials	10369
ElapsedTime(s)	5399	EstimatedLatency(ms)	1.396	Trials	10433
ElapsedTime(s)	5452	EstimatedLatency(ms)	1.396	Trials	10497
ElapsedTime(s)	5498	EstimatedLatency(ms)	1.396	Trials	10561
ElapsedTime(s)	5540	EstimatedLatency(ms)	1.396	Trials	10625
ElapsedTime(s)	5584	EstimatedLatency(ms)	1.395	Trials	10689
ElapsedTime(s)	5624	EstimatedLatency(ms)	1.394	Trials	10753
ElapsedTime(s)	5665	EstimatedLatency(ms)	1.394	Trials	10817
ElapsedTime(s)	5705	EstimatedLatency(ms)	1.393	Trials	10881
ElapsedTime(s)	5746	EstimatedLatency(ms)	1.393	Trials	10945
ElapsedTime(s)	5789	EstimatedLatency(ms)	1.392	Trials	11009
ElapsedTime(s)	5830	EstimatedLatency(ms)	1.392	Trials	11073
ElapsedTime(s)	5872	EstimatedLatency(ms)	1.391	Trials	11137
ElapsedTime(s)	5914	EstimatedLatency(ms)	1.391	Trials	11201
ElapsedTime(s)	5954	EstimatedLatency(ms)	1.391	Trials	11265
ElapsedTime(s)	6001	EstimatedLatency(ms)	1.391	Trials	11329
ElapsedTime(s)	6048	EstimatedLatency(ms)	1.390	Trials	11393
ElapsedTime(s)	6093	EstimatedLatency(ms)	1.390	Trials	11457
ElapsedTime(s)	6132	EstimatedLatency(ms)	1.390	Trials	11521
ElapsedTime(s)	6172	EstimatedLatency(ms)	1.389	Trials	11585
ElapsedTime(s)	6215	EstimatedLatency(ms)	1.389	Trials	11649
ElapsedTime(s)	6257	EstimatedLatency(ms)	1.389	Trials	11713
ElapsedTime(s)	6300	EstimatedLatency(ms)	1.389	Trials	11777
ElapsedTime(s)	6343	EstimatedLatency(ms)	1.389	Trials	11841
ElapsedTime(s)	6389	EstimatedLatency(ms)	1.389	Trials	11905
ElapsedTime(s)	6427	EstimatedLatency(ms)	1.389	Trials	11969
ElapsedTime(s)	6471	EstimatedLatency(ms)	1.389	Trials	12033
ElapsedTime(s)	6515	EstimatedLatency(ms)	1.389	Trials	12097
ElapsedTime(s)	6554	EstimatedLatency(ms)	1.389	Trials	12161
ElapsedTime(s)	6597	EstimatedLatency(ms)	1.388	Trials	12225
ElapsedTime(s)	6645	EstimatedLatency(ms)	1.388	Trials	12289
ElapsedTime(s)	6690	EstimatedLatency(ms)	1.388	Trials	12353
ElapsedTime(s)	6730	EstimatedLatency(ms)	1.388	Trials	12417
ElapsedTime(s)	6777	EstimatedLatency(ms)	1.388	Trials	12481
ElapsedTime(s)	6826	EstimatedLatency(ms)	1.388	Trials	12545
ElapsedTime(s)	6873	EstimatedLatency(ms)	1.388	Trials	12609
ElapsedTime(s)	6914	EstimatedLatency(ms)	1.388	Trials	12673
ElapsedTime(s)	6959	EstimatedLatency(ms)	1.388	Trials	12737
ElapsedTime(s)	7007	EstimatedLatency(ms)	1.386	Trials	12801
ElapsedTime(s)	7056	EstimatedLatency(ms)	1.386	Trials	12865
ElapsedTime(s)	7095	EstimatedLatency(ms)	1.385	Trials	12929
