ElapsedTime(s)	20	EstimatedLatency(ms)	1.964	Trials	0
ElapsedTime(s)	7148	EstimatedLatency(ms)	1.384	Trials	12993
ElapsedTime(s)	7189	EstimatedLatency(ms)	1.383	Trials	13057
ElapsedTime(s)	7240	EstimatedLatency(ms)	1.383	Trials	13121
ElapsedTime(s)	7291	EstimatedLatency(ms)	1.383	Trials	13185
ElapsedTime(s)	7337	EstimatedLatency(ms)	1.383	Trials	13249
ElapsedTime(s)	7386	EstimatedLatency(ms)	1.381	Trials	13313
ElapsedTime(s)	7429	EstimatedLatency(ms)	1.381	Trials	13377
ElapsedTime(s)	7476	EstimatedLatency(ms)	1.381	Trials	13441
ElapsedTime(s)	7524	EstimatedLatency(ms)	1.381	Trials	13505
ElapsedTime(s)	7572	EstimatedLatency(ms)	1.380	Trials	13569
ElapsedTime(s)	7615	EstimatedLatency(ms)	1.379	Trials	13633
ElapsedTime(s)	7661	EstimatedLatency(ms)	1.378	Trials	13697
ElapsedTime(s)	7708	EstimatedLatency(ms)	1.378	Trials	13761
ElapsedTime(s)	7758	EstimatedLatency(ms)	1.378	Trials	13825
ElapsedTime(s)	7803	EstimatedLatency(ms)	1.378	Trials	13889
ElapsedTime(s)	7862	EstimatedLatency(ms)	1.378	Trials	13953
ElapsedTime(s)	7909	EstimatedLatency(ms)	1.378	Trials	14017
ElapsedTime(s)	7957	EstimatedLatency(ms)	1.378	Trials	14081
ElapsedTime(s)	8003	EstimatedLatency(ms)	1.378	Trials	14145
ElapsedTime(s)	8051	EstimatedLatency(ms)	1.378	Trials	14209
ElapsedTime(s)	8098	EstimatedLatency(ms)	1.378	Trials	14273
ElapsedTime(s)	8149	EstimatedLatency(ms)	1.378	Trials	14337
ElapsedTime(s)	8198	EstimatedLatency(ms)	1.378	Trials	14401
ElapsedTime(s)	8245	EstimatedLatency(ms)	1.375	Trials	14465
ElapsedTime(s)	8290	EstimatedLatency(ms)	1.375	Trials	14529
ElapsedTime(s)	8341	EstimatedLatency(ms)	1.374	Trials	14593
ElapsedTime(s)	8389	EstimatedLatency(ms)	1.374	Trials	14657
ElapsedTime(s)	8435	EstimatedLatency(ms)	1.374	Trials	14721
ElapsedTime(s)	8480	EstimatedLatency(ms)	1.374	Trials	14785
ElapsedTime(s)	8530	EstimatedLatency(ms)	1.374	Trials	14849
ElapsedTime(s)	8582	EstimatedLatency(ms)	1.374	Trials	14913
ElapsedTime(s)	8628	EstimatedLatency(ms)	1.374	Trials	14977
ElapsedTime(s)	8679	EstimatedLatency(ms)	1.374	Trials	15041
ElapsedTime(s)	8733	EstimatedLatency(ms)	1.374	Trials	15105
ElapsedTime(s)	8786	EstimatedLatency(ms)	1.374	Trials	15169
ElapsedTime(s)	8840	EstimatedLatency(ms)	1.374	Trials	15233
ElapsedTime(s)	8887	EstimatedLatency(ms)	1.374	Trials	15297
ElapsedTime(s)	8940	EstimatedLatency(ms)	1.373	Trials	15361
ElapsedTime(s)	8990	EstimatedLatency(ms)	1.373	Trials	15425
ElapsedTime(s)	9044	EstimatedLatency(ms)	1.373	Trials	15489
ElapsedTime(s)	9098	EstimatedLatency(ms)	1.373	Trials	15553
ElapsedTime(s)	9143	EstimatedLatency(ms)	1.373	Trials	15617
ElapsedTime(s)	9194	EstimatedLatency(ms)	1.373	Trials	15681
ElapsedTime(s)	9253	EstimatedLatency(ms)	1.373	Trials	15745
ElapsedTime(s)	9307	EstimatedLatency(ms)	1.373	Trials	15809
ElapsedTime(s)	9350	EstimatedLatency(ms)	1.373	Trials	15873
ElapsedTime(s)	9406	EstimatedLatency(ms)	1.373	Trials	15937
ElapsedTime(s)	9457	EstimatedLatency(ms)	1.372	Trials	16001
ElapsedTime(s)	9510	EstimatedLatency(ms)	1.370	Trials	16065
ElapsedTime(s)	9562	EstimatedLatency(ms)	1.370	Trials	16129
ElapsedTime(s)	9617	EstimatedLatency(ms)	1.370	Trials	16193
ElapsedTime(s)	9673	EstimatedLatency(ms)	1.370	Trials	16257
ElapsedTime(s)	9730	EstimatedLatency(ms)	1.370	Trials	16321
ElapsedTime(s)	9781	EstimatedLatency(ms)	1.370	Trials	16385
ElapsedTime(s)	9840	EstimatedLatency(ms)	1.370	Trials	16449
ElapsedTime(s)	9896	EstimatedLatency(ms)	1.370	Trials	16513
ElapsedTime(s)	9939	EstimatedLatency(ms)	1.370	Trials	16577
ElapsedTime(s)	9990	EstimatedLatency(ms)	1.370	Trials	16641
ElapsedTime(s)	10033	EstimatedLatency(ms)	1.370	Trials	16705
ElapsedTime(s)	10081	EstimatedLatency(ms)	1.370	Trials	16769
ElapsedTime(s)	10134	EstimatedLatency(ms)	1.367	Trials	16833
ElapsedTime(s)	10187	EstimatedLatency(ms)	1.367	Trials	16897
ElapsedTime(s)	10239	EstimatedLatency(ms)	1.367	Trials	16961
ElapsedTime(s)	10297	EstimatedLatency(ms)	1.367	Trials	17025
ElapsedTime(s)	10348	EstimatedLatency(ms)	1.367	Trials	17089
ElapsedTime(s)	10408	EstimatedLatency(ms)	1.367	Trials	17153
ElapsedTime(s)	10462	EstimatedLatency(ms)	1.367	Trials	17217
ElapsedTime(s)	10514	EstimatedLatency(ms)	1.367	Trials	17281
ElapsedTime(s)	10580	EstimatedLatency(ms)	1.367	Trials	17345
ElapsedTime(s)	10641	EstimatedLatency(ms)	1.367	Trials	17409
ElapsedTime(s)	10697	EstimatedLatency(ms)	1.367	Trials	17473
ElapsedTime(s)	10750	EstimatedLatency(ms)	1.367	Trials	17537
ElapsedTime(s)	10798	EstimatedLatency(ms)	1.367	Trials	17601
ElapsedTime(s)	10852	EstimatedLatency(ms)	1.367	Trials	17665
ElapsedTime(s)	10902	EstimatedLatency(ms)	1.367	Trials	17729
ElapsedTime(s)	10959	EstimatedLatency(ms)	1.367	Trials	17793
ElapsedTime(s)	11014	EstimatedLatency(ms)	1.367	Trials	17857
ElapsedTime(s)	11074	EstimatedLatency(ms)	1.366	Trials	17921
ElapsedTime(s)	11125	EstimatedLatency(ms)	1.366	Trials	17985
ElapsedTime(s)	11190	EstimatedLatency(ms)	1.366	Trials	18049
ElapsedTime(s)	11245	EstimatedLatency(ms)	1.366	Trials	18113
ElapsedTime(s)	11305	EstimatedLatency(ms)	1.366	Trials	18177
ElapsedTime(s)	11362	EstimatedLatency(ms)	1.366	Trials	18241
ElapsedTime(s)	11417	EstimatedLatency(ms)	1.366	Trials	18305
ElapsedTime(s)	11471	EstimatedLatency(ms)	1.366	Trials	18369
ElapsedTime(s)	11532	EstimatedLatency(ms)	1.365	Trials	18433
ElapsedTime(s)	11586	EstimatedLatency(ms)	1.365	Trials	18497
ElapsedTime(s)	11644	EstimatedLatency(ms)	1.364	Trials	18561
ElapsedTime(s)	11701	EstimatedLatency(ms)	1.364	Trials	18625
ElapsedTime(s)	11757	EstimatedLatency(ms)	1.364	Trials	18689
ElapsedTime(s)	11821	EstimatedLatency(ms)	1.364	Trials	18753
ElapsedTime(s)	11874	EstimatedLatency(ms)	1.364	Trials	18817
ElapsedTime(s)	11921	EstimatedLatency(ms)	1.364	Trials	18881
ElapsedTime(s)	11986	EstimatedLatency(ms)	1.364	Trials	18945
ElapsedTime(s)	12044	EstimatedLatency(ms)	1.364	Trials	19009
ElapsedTime(s)	12094	EstimatedLatency(ms)	1.364	Trials	19073
ElapsedTime(s)	12159	EstimatedLatency(ms)	1.364	Trials	19137
ElapsedTime(s)	12217	EstimatedLatency(ms)	1.364	Trials	19201
ElapsedTime(s)	12276	EstimatedLatency(ms)	1.363	Trials	19265
ElapsedTime(s)	12330	EstimatedLatency(ms)	1.363	Trials	19329
ElapsedTime(s)	12391	EstimatedLatency(ms)	1.363	Trials	19393
ElapsedTime(s)	12464	EstimatedLatency(ms)	1.362	Trials	19457
ElapsedTime(s)	12526	EstimatedLatency(ms)	1.362	Trials	19521
ElapsedTime(s)	12581	EstimatedLatency(ms)	1.362	Trials	19585
ElapsedTime(s)	12639	EstimatedLatency(ms)	1.362	Trials	19649
ElapsedTime(s)	12698	EstimatedLatency(ms)	1.362	Trials	19713
ElapsedTime(s)	12770	EstimatedLatency(ms)	1.362	Trials	19777
ElapsedTime(s)	12840	EstimatedLatency(ms)	1.362	Trials	19841
ElapsedTime(s)	12887	EstimatedLatency(ms)	1.362	Trials	19905
ElapsedTime(s)	12952	EstimatedLatency(ms)	1.357	Trials	19969
ElapsedTime(s)	13005	EstimatedLatency(ms)	1.357	Trials	20033
ElapsedTime(s)	13062	EstimatedLatency(ms)	1.357	Trials	20097
ElapsedTime(s)	13121	EstimatedLatency(ms)	1.356	Trials	20161
ElapsedTime(s)	13182	EstimatedLatency(ms)	1.356	Trials	20225
ElapsedTime(s)	13243	EstimatedLatency(ms)	1.356	Trials	20289
ElapsedTime(s)	13314	EstimatedLatency(ms)	1.356	Trials	20353
ElapsedTime(s)	13369	EstimatedLatency(ms)	1.356	Trials	20417
ElapsedTime(s)	13426	EstimatedLatency(ms)	1.355	Trials	20481
ElapsedTime(s)	13497	EstimatedLatency(ms)	1.355	Trials	20545
ElapsedTime(s)	13552	EstimatedLatency(ms)	1.355	Trials	20609
ElapsedTime(s)	13621	EstimatedLatency(ms)	1.355	Trials	20673
ElapsedTime(s)	13683	EstimatedLatency(ms)	1.355	Trials	20737
ElapsedTime(s)	13735	EstimatedLatency(ms)	1.355	Trials	20801
ElapsedTime(s)	13799	EstimatedLatency(ms)	1.355	Trials	20865
ElapsedTime(s)	13852	EstimatedLatency(ms)	1.355	Trials	20929
ElapsedTime(s)	13926	EstimatedLatency(ms)	1.354	Trials	20993
ElapsedTime(s)	13997	EstimatedLatency(ms)	1.354	Trials	21057
ElapsedTime(s)	14062	EstimatedLatency(ms)	1.354	Trials	21121
ElapsedTime(s)	14129	EstimatedLatency(ms)	1.354	Trials	21185
ElapsedTime(s)	14202	EstimatedLatency(ms)	1.354	Trials	21249
ElapsedTime(s)	14274	EstimatedLatency(ms)	1.354	Trials	21313
ElapsedTime(s)	14328	EstimatedLatency(ms)	1.354	Trials	21377
ElapsedTime(s)	14392	EstimatedLatency(ms)	1.354	Trials	21441
ElapsedTime(s)	14457	EstimatedLatency(ms)	1.354	Trials	21505
ElapsedTime(s)	14526	EstimatedLatency(ms)	1.354	Trials	21569
ElapsedTime(s)	14601	EstimatedLatency(ms)	1.354	Trials	21633
ElapsedTime(s)	14670	EstimatedLatency(ms)	1.354	Trials	21697
ElapsedTime(s)	14740	EstimatedLatency(ms)	1.354	Trials	21761
ElapsedTime(s)	14804	EstimatedLatency(ms)	1.354	Trials	21825
ElapsedTime(s)	14866	EstimatedLatency(ms)	1.354	Trials	21889
ElapsedTime(s)	14927	EstimatedLatency(ms)	1.354	Trials	21953
ElapsedTime(s)	15000	EstimatedLatency(ms)	1.354	Trials	22017
ElapsedTime(s)	15067	EstimatedLatency(ms)	1.354	Trials	22081
ElapsedTime(s)	15138	EstimatedLatency(ms)	1.354	Trials	22145
ElapsedTime(s)	15206	EstimatedLatency(ms)	1.354	Trials	22209
ElapsedTime(s)	15289	EstimatedLatency(ms)	1.354	Trials	22273
ElapsedTime(s)	15353	EstimatedLatency(ms)	1.354	Trials	22337
ElapsedTime(s)	15409	EstimatedLatency(ms)	1.354	Trials	22401
ElapsedTime(s)	15469	EstimatedLatency(ms)	1.354	Trials	22465
ElapsedTime(s)	15528	EstimatedLatency(ms)	1.354	Trials	22529
ElapsedTime(s)	15583	EstimatedLatency(ms)	1.354	Trials	22593
ElapsedTime(s)	15649	EstimatedLatency(ms)	1.354	Trials	22657
ElapsedTime(s)	15708	EstimatedLatency(ms)	1.354	Trials	22721
ElapsedTime(s)	15771	EstimatedLatency(ms)	1.354	Trials	22785
ElapsedTime(s)	15833	EstimatedLatency(ms)	1.353	Trials	22849
ElapsedTime(s)	15894	EstimatedLatency(ms)	1.353	Trials	22913
ElapsedTime(s)	15959	EstimatedLatency(ms)	1.353	Trials	22977
ElapsedTime(s)	16032	EstimatedLatency(ms)	1.353	Trials	23041
ElapsedTime(s)	16106	EstimatedLatency(ms)	1.353	Trials	23105
ElapsedTime(s)	16188	EstimatedLatency(ms)	1.353	Trials	23169
ElapsedTime(s)	16271	EstimatedLatency(ms)	1.353	Trials	23233
ElapsedTime(s)	16343	EstimatedLatency(ms)	1.353	Trials	23297
ElapsedTime(s)	16438	EstimatedLatency(ms)	1.353	Trials	23361
ElapsedTime(s)	16529	EstimatedLatency(ms)	1.353	Trials	23425
ElapsedTime(s)	16611	EstimatedLatency(ms)	1.353	Trials	23489
ElapsedTime(s)	16681	EstimatedLatency(ms)	1.353	Trials	23553
ElapsedTime(s)	16749	EstimatedLatency(ms)	1.353	Trials	23617
ElapsedTime(s)	16818	EstimatedLatency(ms)	1.353	Trials	23681
ElapsedTime(s)	16877	EstimatedLatency(ms)	1.352	Trials	23745
ElapsedTime(s)	16949	EstimatedLatency(ms)	1.352	Trials	23809
ElapsedTime(s)	17012	EstimatedLatency(ms)	1.352	Trials	23873
ElapsedTime(s)	17082	EstimatedLatency(ms)	1.352	Trials	23937
ElapsedTime(s)	17159	EstimatedLatency(ms)	1.352	Trials	24001
ElapsedTime(s)	17239	EstimatedLatency(ms)	1.352	Trials	24065
ElapsedTime(s)	17329	EstimatedLatency(ms)	1.352	Trials	24129
ElapsedTime(s)	17404	EstimatedLatency(ms)	1.352	Trials	24193
ElapsedTime(s)	17485	EstimatedLatency(ms)	1.352	Trials	24257
ElapsedTime(s)	17571	EstimatedLatency(ms)	1.352	Trials	24321
ElapsedTime(s)	17642	EstimatedLatency(ms)	1.352	Trials	24385
ElapsedTime(s)	17722	EstimatedLatency(ms)	1.352	Trials	24449
ElapsedTime(s)	17787	EstimatedLatency(ms)	1.352	Trials	24513
ElapsedTime(s)	17860	EstimatedLatency(ms)	1.351	Trials	24577
ElapsedTime(s)	17937	EstimatedLatency(ms)	1.351	Trials	24641
ElapsedTime(s)	18002	EstimatedLatency(ms)	1.351	Trials	24705
ElapsedTime(s)	18094	EstimatedLatency(ms)	1.351	Trials	24769
ElapsedTime(s)	18193	EstimatedLatency(ms)	1.351	Trials	24833
ElapsedTime(s)	18291	EstimatedLatency(ms)	1.351	Trials	24897
ElapsedTime(s)	18386	EstimatedLatency(ms)	1.351	Trials	24961
ElapsedTime(s)	18490	EstimatedLatency(ms)	1.351	Trials	25025
ElapsedTime(s)	18568	EstimatedLatency(ms)	1.351	Trials	25089
ElapsedTime(s)	18654	EstimatedLatency(ms)	1.351	Trials	25153
ElapsedTime(s)	18725	EstimatedLatency(ms)	1.351	Trials	25217
ElapsedTime(s)	18798	EstimatedLatency(ms)	1.351	Trials	25281
ElapsedTime(s)	18855	EstimatedLatency(ms)	1.351	Trials	25345
ElapsedTime(s)	18940	EstimatedLatency(ms)	1.350	Trials	25409
ElapsedTime(s)	19006	EstimatedLatency(ms)	1.350	Trials	25473
ElapsedTime(s)	19084	EstimatedLatency(ms)	1.350	Trials	25537
ElapsedTime(s)	19152	EstimatedLatency(ms)	1.350	Trials	25601
ElapsedTime(s)	19208	EstimatedLatency(ms)	1.349	Trials	25665
